[-0.060146189000301414, 0.3889521192097365, -0.6836933046957149, -0.5936455435984702, -0.7054355448025941, 0.9994474535147383, -0.025514357462772166, 0.715130548918301, -1.2627924096877254, -0.26445557927293667]
[-0.31306761964805935, -0.13427392308481206, 0.707013728635605, -0.7456607083043174, 0.9392561350803742, -0.01252196688644575, -0.33676937035848836, -1.0095549271140984, 0.8973541473789425, -0.5218034695209166]
[-0.9918892311299435, -0.12173947844578185, -0.7202762685449239, 0.6773648292049015, 0.7738063448511086, 0.4847640036669487, -0.10144735440839853, -0.7251986774138556, -0.5999156112991357, -0.820720222809187]
[0.17828478262976805, -0.5640487038327369, -0.9618309756982285, 0.19290990357766524, -0.271983058626679, 0.2280739075536234, 0.6027411247822457, -0.7153180303454443, -0.07731875735674595, 0.1241951440447741]
[-0.22932104338816442, 0.11758545549449015, -0.26533541996740073, 0.17298617211807998, -5.73651148179858E-4, 0.11456862702322515, -0.34392896480419577, -0.4703558022888844, 0.08643315019405057, 0.3705895806942585]
[0.3327387333523617, 0.008618808129894661, -1.1458296997113644, 0.8913231434357661, 0.5217009462855454, -0.5925282050291927, 0.8059659647524481, -0.8119837686546626, 0.6565813497485266, 0.8048941937606051]
[0.33576905415536423, 0.12724485841375754, 0.006532236323135997, 0.41542064351369373, -1.4315768592222498, 0.7421499629450121, -1.1021191372562198, 0.6153838986398092, 0.9316500190152294, -1.268201156238108]
[-0.12634738841932522, -0.358756809396548, 0.09085358097326998, -0.14615729329516236, -0.7654598746397681, -0.6168745153267908, -0.31911183917435815, -0.48968877215267037, -0.24005607430868817, -0.5576588989552393]
[0.3628315961863545, 0.055076301046922765, -1.2496357310882424, 0.3413280829596723, -0.5774640551925466, -0.22148922482168984, 0.4376776537269819, -0.011829938312805823, 0.39685544040506265, 0.8111059772284661]
[1.5784107211857141, -0.6100593420715276, -1.344204749842154, -1.038264197907506, 0.5850084892064031, -0.13301285822714282, 0.7653873226774933, 0.02895009580416288, -1.077268822399265, -0.3139015291290459]
[-0.7966601046728146, -0.9691817228361527, 0.552462727026905, -0.7103410415930526, 0.2506571855947214, 0.7624801903131452, -0.0847402862171022, 0.17768060385977635, 0.3702142191806155, -0.0061795261302793544]
[-0.29607050238942295, 0.2096085422594543, 0.17080283584880238, 1.3879275630629002, 0.09771286094665212, -1.1133335675409917, -0.6112549555221556, -0.6951058451427689, -1.0896118585440004, -0.2800775527717908]
[-0.12073872534418671, -0.1676101978885043, -0.8708975023718832, -0.2519257522731778, 0.8318846754379726, -0.11356705609892626, -0.7001055280886858, 1.0727932599028427, -1.1564191072372123, -1.0030490673362342]
[-1.0056047369144825, 0.6448008947940546, -0.295914175362754, 0.011463184167948927, -0.8340211034987726, -0.5026880799267497, 0.09180913875014295, 0.09685522893896951, -0.6242422437936986, 0.8925126593503935]
[-0.7678709969859033, -0.12793639014247005, 0.41856072573479164, 0.027887442733195697, -0.3911945290284439, 0.03388064092259253, -0.03221231016558471, -0.570782286137167, 0.12690072970200528, 0.6950883960418578]
[-0.3121741964652649, 0.32673896191318913, 0.4365598501500448, 0.29892805337433676, 0.0025710817715227153, 0.23755434475444806, 0.34221772459813216, -0.28047899878681104, -0.37834647269315924, -0.6388009488040622]
[0.8774650452892918, -0.5391138964014457, 0.9667619799032082, -0.23946244302268008, -0.0989929516034523, -1.4493062854373084, 1.0549030739532566, 0.6249945363795849, 0.7965753668410034, -0.7093916574028678]
[-0.8731555671885779, 1.099717660023477, -0.5590560271199011, 0.2978702969436939, 0.03959925029231807, -0.464468535982366, 0.5398216119206144, -0.6277534749408891, -0.6033715470685842, -0.17618803632587002]
[-0.2045977899008355, 0.15804560687210378, -0.4955016457932402, -0.3237402296695533, -0.4384294623958003, 1.2340043870532016, -0.1374614063438228, -0.0456280339770206, -0.937360429967213, -0.11089949349995248]
[-0.10899233879579669, -0.45322934296252554, -0.7242604321259143, -0.6703996148440207, -0.16886050429974478, -0.06674479341901013, -0.4328739856592181, -0.3274914495937924, -0.5536312029952067, -0.6341879998289723]
[0.4939074377054753, -0.7714131759194829, 0.6436957810013065, -0.49140023970432356, -0.1808800003782814, -0.034679800082631954, 0.6898118147799531, 0.763974928530217, -1.2197046883227969, -0.7781447640040379]
[-0.14475809467309955, -0.3162299512762725, -0.8709103608433417, -0.2773558020654427, 0.21062402565869326, 0.5351915171757085, 0.7900422331966591, 0.18790821337002392, 0.4043207528435179, -0.3146148322831034]
[-0.07038183648325094, 0.17495781518541, -0.28036004953943205, -0.4342781315049901, -0.29882467966700904, -0.41655188148076167, 0.1415486830752666, -0.06396303212846328, -0.05952701070525832, -0.3427479231713225]
[0.04853524088088491, -0.2913768826180869, 0.9519256783194813, -0.9838223133499912, -0.5038434463924946, -0.28071656366592473, -0.44463694083237076, 0.7559173074612286, 0.6743139976625195, -0.2637188121023849]
[-0.19310831245552973, -0.22849371994034562, -0.0453492977909082, 0.9301739465923503, -0.39608409174186243, -0.048108816465319816, -0.5912199638423088, 0.3258497141664081, -0.5690147132976676, 0.03375838176791618]
[-1.6001306900467567, 0.06346745139114958, -1.3308041254319873, 0.6138828934835325, 0.05334797532632181, 1.243680043864522, 0.6849779883220839, 0.1001528921204415, 0.7777107464013688, -0.5667072640009344]
[-0.41506858157773024, -0.03042867143264906, -0.4522727830736696, 0.07099735262835113, -0.40755893492880574, -1.2066973518055173, 0.13060455479520164, -0.44915665471291777, -0.20947353315831824, -0.6000890706128708]
[-0.8722074960299222, 0.4400243749014749, 0.4287175484237829, 0.5883744292169385, 0.0199360728098118, -0.3924932927484428, 0.7588932173705496, 0.010665845719558913, -0.32122237221698147, -0.35997653621705916]
[0.05440996034366324, 0.2116688490638884, -0.22470006104758372, 0.8336206596081837, -0.3390575819626877, -0.14150037683723632, 0.0532834389689228, -0.18505519165709583, -0.707565357918147, -0.42929453839971093]
[0.7702101992164146, -0.5948882081154366, -0.7747781757261133, 0.9521585044379366, -0.6759676818127015, -0.2834686583271974, -0.7465347884122743, 1.0375676258789805, -1.0275561221365737, -1.0538302328072864]
[-0.4749097695699642, -0.30625417686036005, 0.52612187501906, -0.3883907799430845, 0.016106395637724487, 0.023756125938585098, -0.4459444603333266, 0.6289012953033603, -0.40618189504277036, -0.2693298526974072]
[-0.4063651197243864, -0.6649683969228055, 0.3154274010998176, 0.0851965830336783, -0.9062050352296164, 0.3757517127375837, -0.3184777288087582, -0.05357540254721385, -0.3788340494237767, -0.2160889356291587]
[0.15474052690203216, 0.09543213358048021, 0.8468338147536898, 0.49603337793351826, -0.7057550351959917, 0.36070233854343337, -0.8001868891940587, -0.6698944099495878, -1.464301758669801, -0.7696083018049614]
[0.13463990158858444, 0.7025965489932252, 0.3686022939433368, -0.35721013700097265, -0.4380401125627993, 0.9600429043782884, -0.03747894817084186, -0.20170613475741564, -1.3304430103683873, -0.24901471919353274]
[-0.16850750191262923, 0.14716213086372879, 0.2029973958604519, -0.5234208656620242, -0.5179487950152387, -0.5794695208072779, 0.06653195464706593, -0.019262323159846714, -0.8764394837793613, -0.01588027105438073]
[-0.8264458022730156, 0.2521018649180369, 0.36798594382949773, -0.19338827897743613, -0.3040429962804584, 1.3112584093281325, 0.25170363072564494, -0.7375850672709285, -0.39137491522346834, 0.20612918095398253]
[0.6182961149331455, -0.7135571390615595, 0.27994328306061345, -0.887836034542178, -0.4471596475626746, -0.07640344450984256, 0.371688560604069, -0.40244907381530004, -0.4193414923892432, 0.7497502950187208]
[0.14781377355232858, 0.7344787974734941, -1.1560590847874606, -0.5329229037346275, -0.2338466998377685, 0.5162215715214413, 0.10314210916062459, -0.2782785823794834, 0.3965330907798021, 0.32500416638973567]
[-1.172067826373052, 0.33555102985518, -0.6780597874927231, 0.06038774799128659, 1.7825845775493268, 0.08957846084115499, -1.6723363067897732, 0.9246979287619259, 0.24261697974603147, 0.7207556685990025]
[0.15912222856098024, 0.43774178148475695, -0.2109997719047202, -0.02849337440808033, -1.1616931655536191, 0.07949185730909836, -0.8128093611872305, -0.042782738174621165, 0.1310147479467913, 0.9091363950997193]
[0.7257313067551682, -0.5366804087485159, -0.15502850813496966, -0.21039482891944808, -0.8025666658222276, -0.5726956875758534, -0.11459367899647344, 0.2667226933288189, 0.13890962595717324, 0.25587689389064416]
[0.06446872666606421, 0.21285339105037887, -0.5337998835486927, -0.7571797711420057, 0.5193191521412007, -1.0622476861691914, 0.23904934215662144, -0.02999123117205511, 0.0341621101559467, -0.27423458062616124]
[-0.22110566318023428, 0.7589188818959487, 0.33425034742831466, -0.9827307422124976, 0.04930679877669701, -0.5081594870229955, 0.03733100242544779, 0.4758450842789041, 0.4673269612348728, -0.4851487349503035]
[-0.19603111339481724, -0.1062967931282426, 0.4831470653289315, 0.29510287296184734, -0.9324262886395603, 0.9667612854971851, -0.6175840853027558, -0.47760982831951254, -1.3793803728392784, -0.7953005712809126]
[-0.3520661070026559, -0.3747549383869015, -0.010198286643338385, -0.4221713610705496, -0.2164354227108935, -0.03401756245118648, 0.4130131141505439, -0.38109576791360067, 0.3365268041208667, -0.09590003294223219]
[-0.3353595361990923, -0.46867075808484393, 0.9033445932600774, 0.014787247368891483, -0.42562140399534054, -0.6849625075266377, -0.2986961089087946, 0.05644370265421168, -0.4703831516994013, -0.01709248606480109]
[0.5814197156847707, 1.4674282346608054, -1.1738572119448867, -0.14426759506480616, -0.227962527479924, -0.8345243633479683, 0.4834831291545904, -0.19829286348757422, -0.8319881881301444, -0.5528416647447579]
[-0.019598522866727617, -0.3221129776917451, -0.2715263759933717, -0.49200102528605916, 0.8554922304917918, 0.7784709485606841, -0.7309296053620918, -0.22533257059629655, -0.826238520933468, 0.9463872077872404]
[0.43935985924968174, 0.2195692838765498, -0.03672157787345391, -0.13961622822516687, -0.050286896934401, 0.3146828293180301, 0.06592582922560691, 0.028226722644769015, -0.4127085557029608, 0.3941703624394434]
[0.3532953345488165, -0.653352325786284, 0.3966389734406806, -0.10766234547163844, 0.335964707695178, 0.47552216960999294, -0.30589052196707184, -1.122463855347777, -0.07622055986476514, 0.06657924487459092]
[-0.17331633829094936, -0.14317802606878333, -0.5741140457699905, -0.375342890645254, 0.20787391012833195, -0.19106189029438536, -0.31292299537576973, -0.2809578803229282, -0.032532182607292695, -0.4310454958313277]
[-0.2442117603737843, -0.3310616532673497, -0.5138462903661897, -0.7776233945361241, 0.29659967193949144, 0.49774476917880983, -0.947839832900084, 0.7539653680128678, 0.3604123371951839, -0.7378063128417198]
[-0.4444712835396263, -1.123169466882159, 0.16746917004479256, -0.4375658651409075, -0.26447317439222007, -0.3118538844315119, -0.11485013311417401, -0.08151889683006062, 0.14567806260561525, -0.6632957984217632]
[-0.29834331769973255, 0.5571995811439259, -0.6845566331858194, -0.7035980651055268, -0.5803700297291559, 0.44156270566627037, -0.5500007397101185, -0.4210497203326825, 0.4447478191575346, 0.3292751976416866]
[0.12352772616900597, -0.1304659967856117, 0.6532972984079811, 0.29481743699437485, -1.1967290055189734, 0.2948943705547059, -1.015676824467291, -0.3743297220475912, 0.676705701008391, 1.4174544932513669]
[0.35032538143908104, -0.08488620897032084, -0.13570999744959839, 0.20886566142998175, -0.8536422473161057, 1.3716514641534405, 0.5738893100769483, -0.939278517303686, 1.0097800427613326, -1.013852895757967]
[-1.1634153298480907, -0.33550660163973356, 0.05268072365495571, 0.3285288524739491, 0.358089260529988, -0.5726557279796272, 0.013987852568569718, 0.197415879208849, -0.20051388778082474, -0.01871560982167185]
[-0.040599342976922435, -0.04152847748038883, -0.07963034208504731, 2.3857179748845703E-4, -0.08065304074385748, -0.061548697382656954, -0.04763057681831306, -0.005452312865152797, -0.24891093599706268, -0.09193334175331867]
